#### Labels
ADJUST_DIF       = 0x067C
AdjBump          = 0x06E8
AdjCheckTable    = 0x0690
AdjNextRow       = 0x0680
BUILDROW         = 0x0114
Count100s        = 0x0530
Count10s         = 0x0548
CountDone        = 0x0560
DIGITS           = 0x0A08
DoGameOverMode   = 0x007C
DoPlayMode       = 0x0074
DrawFrame        = 0x0080
DrawVisibleRows  = 0x00B8
EXPERTISE        = 0x062C
ExpDone          = 0x0674
ExpNoP1          = 0x0678
ExpP0Ama         = 0x0644
ExpP1            = 0x0648
ExpP1Ama         = 0x0670
F000             = 0x0000
F7FA             = 0x0A58
FxRun            = 0x095C
GOMODE           = 0x046C
GR_PLAYER        = 0x0A00
GapDone          = 0x0524
GapOK            = 0x0500
GoCheckP1        = 0x0430
GoKeepGoing      = 0x047C
GoP1Hit          = 0x0454
INIT             = 0x0218
INIT_GOMODE      = 0x0414
INIT_GO_FX       = 0x0900
INIT_MUSIC       = 0x0730
INIT_PLAYMODE    = 0x02A8
INIT_SELMODE     = 0x03A4
MA1_01           = 0x0968
MA1_END          = 0x097C
MA2_01           = 0x0980
MA2_END          = 0x0991
MAKE_SCORE       = 0x0528
MA_SONG_1        = 0x0964
MA_SONG_2        = 0x097C
MB1_01           = 0x0995
MB1_END          = 0x09A7
MB2_01           = 0x09AB
MB2_END          = 0x09BD
MB_SONG_1        = 0x0991
MB_SONG_2        = 0x09A7
MOVE_WALLS       = 0x0480
MUSICA           = 0x0964
MUSICB           = 0x0991
MoveP0Left       = 0x0360
MoveP0Right      = 0x0358
MoveP1Left       = 0x0398
MoveP1Right      = 0x0390
MusChanA         = 0x0774
MusChanB         = 0x083C
MusCmdCtrlA      = 0x07AC
MusCmdCtrlB      = 0x0874
MusCmdJumpA      = 0x07C4
MusCmdJumpB      = 0x088C
MusCmdToneA      = 0x07E8
MusCmdToneB      = 0x08B0
MusDoB           = 0x0834
MusDoDone        = 0x08FC
MusNoteA         = 0x07FC
MusNoteB         = 0x08C4
NEW_GAPS         = 0x04C8
NoFirst          = 0x030C
NoHit            = 0x0330
NoSelect         = 0x02E8
NoWall           = 0x019C
PLAYMODE         = 0x02D0
PROCESS_GO_FX    = 0x0930
PROCESS_MUSIC    = 0x076C
SELMODE          = 0x03C4
SEL_RESET_CHK    = 0x0704
SKILL_VALUES     = 0x09BD
SelDebounce      = 0x0728
SelExp           = 0x040C
SelP1On          = 0x03FC
SelStartGame     = 0x0408
SetMoveP0        = 0x0364
SetMoveP1        = 0x039C
ShowP0           = 0x0150
ShowP1           = 0x015C
ShowScore        = 0x01B0
TimeP0Pos        = 0x0244
TimeP1Pos        = 0x0254
VIDEO_KERNEL     = 0x0018
WallDone         = 0x04C0
WallOK           = 0x04BC
main             = 0x0000

#### Defines
AUDC0            = 0x0015
AUDC1            = 0x0016
AUDF0            = 0x0017
AUDF1            = 0x0018
