#### Labels
ADJUST_DIF       = 0x033B
AdjBump          = 0x036A
AdjCheckTable    = 0x0344
AdjNextRow       = 0x033D
BUILDROW         = 0x008E
Count100s        = 0x029B
Count10s         = 0x02A6
CountDone        = 0x02B1
DIGITS           = 0x0528
DoGameOverMode   = 0x0041
DoPlayMode       = 0x003B
DrawFrame        = 0x0044
DrawVisibleRows  = 0x005E
EXPERTISE        = 0x0312
ExpDone          = 0x0338
ExpNoP1          = 0x033A
ExpP0Ama         = 0x031F
ExpP1            = 0x0321
ExpP1Ama         = 0x0336
F000             = 0x0000
F7FA             = 0x0578
FxRun            = 0x0481
GOMODE           = 0x023D
GR_PLAYER        = 0x0520
GapDone          = 0x0296
GapOK            = 0x0285
GoCheckP1        = 0x021F
GoKeepGoing      = 0x0247
GoP1Hit          = 0x0231
INIT             = 0x0105
INIT_GOMODE      = 0x0211
INIT_GO_FX       = 0x0455
INIT_MUSIC       = 0x0387
INIT_PLAYMODE    = 0x014E
INIT_SELMODE     = 0x01D5
MA1_01           = 0x0488
MA1_END          = 0x049C
MA2_01           = 0x04A0
MA2_END          = 0x04B1
MAKE_SCORE       = 0x0297
MA_SONG_1        = 0x0484
MA_SONG_2        = 0x049C
MB1_01           = 0x04B5
MB1_END          = 0x04C7
MB2_01           = 0x04CB
MB2_END          = 0x04DD
MB_SONG_1        = 0x04B1
MB_SONG_2        = 0x04C7
MOVE_WALLS       = 0x0248
MUSICA           = 0x0484
MUSICB           = 0x04B1
MoveP0Left       = 0x01B2
MoveP0Right      = 0x01AD
MoveP1Left       = 0x01D0
MoveP1Right      = 0x01CB
MusChanA         = 0x03A8
MusChanB         = 0x0400
MusCmdCtrlA      = 0x03C4
MusCmdCtrlB      = 0x041C
MusCmdJumpA      = 0x03D0
MusCmdJumpB      = 0x0428
MusCmdToneA      = 0x03DE
MusCmdToneB      = 0x0436
MusDoB           = 0x03FC
MusDoDone        = 0x0454
MusNoteA         = 0x03E8
MusNoteB         = 0x0440
NEW_GAPS         = 0x0269
NoFirst          = 0x0186
NoHit            = 0x0198
NoSelect         = 0x016F
NoWall           = 0x00CB
PLAYMODE         = 0x0162
PROCESS_GO_FX    = 0x046C
PROCESS_MUSIC    = 0x03A4
SELMODE          = 0x01E4
SEL_RESET_CHK    = 0x0373
SKILL_VALUES     = 0x04DD
SelDebounce      = 0x0384
SelExp           = 0x020D
SelP1On          = 0x0203
SelStartGame     = 0x020A
SetMoveP0        = 0x01B4
